Date,Close,Volume,Volatility,Monthly Return,Monthly Std Dev,MarketCap
2011-09-30 00:00:00-04:00,46.74396896362305,104870100,4.8506573448177965,-0.044908133508404724,0.0162997607647529,270841728938.62216
2011-10-31 00:00:00-04:00,51.60626220703125,60520200,8.758213881323824,0.10401969176370374,0.01743482403736691,299014602099.5662
2011-11-30 00:00:00-05:00,50.21702194213867,66918600,7.044862943044073,-0.02691999392087918,0.019442895710528936,290965130828.7919
2011-12-31 00:00:00-05:00,49.908607482910156,21832400,3.2979958008561763,,,289178130126.4739
2012-01-31 00:00:00-05:00,54.110111236572266,51449600,5.629168175076279,0.08418395073636953,0.006138845113188826,313522287587.0764
2012-02-29 00:00:00-05:00,57.5786018371582,59784400,4.562654631658032,0.06410060007863438,0.0062836591850731,333619254359.4342
2012-03-31 00:00:00-04:00,60.488075256347656,39480900,6.029596607209681,,,350477189802.774
2012-04-30 00:00:00-04:00,59.78065490722656,37787700,3.913830784713283,-0.011695203494623607,0.011797639986869555,346378287747.8067
2012-05-31 00:00:00-04:00,55.572017669677734,55260100,6.364434034409851,-0.0704013237071458,0.010642195156912395,321992797786.9465
2012-06-30 00:00:00-04:00,57.58451843261719,44761300,4.429275231418659,,,333653536021.41266
2012-07-31 00:00:00-04:00,58.15892791748047,34588300,3.4430067630399144,0.009975067960938722,0.010453034939537382,336981752718.6337
2012-08-31 00:00:00-04:00,61.174583435058594,42128000,3.5795283052761575,0.05185197914681172,0.006273526649955882,354454923533.4564
2012-09-30 00:00:00-04:00,61.718040466308594,30112600,3.701394700844843,,,357603796964.85345
2012-10-31 00:00:00-04:00,58.45981216430664,38524500,5.997533513908865,-0.05279215408306093,0.008565436171522013,338725122214.79724
2012-11-30 00:00:00-05:00,59.224853515625,33497400,5.335325790667061,0.013086620072745747,0.010795965458075228,343157889198.31665
2012-12-31 00:00:00-05:00,58.94832992553711,57544000,2.441617775701368,-0.004669046416719946,0.009469158168540331,341555669085.3861
2013-01-31 00:00:00-05:00,60.523162841796875,34870500,1.1172056359393643,0.02671547978117572,0.008446760513228279,350680492656.98267
2013-02-28 00:00:00-05:00,60.731361389160156,28557300,2.365986895576492,0.003439981282992388,0.009416901700465963,351886826988.03326
2013-03-31 00:00:00-04:00,62.56831741333008,23662800,2.1937125410100484,,,362530432069.09906
2013-04-30 00:00:00-04:00,64.15589904785156,30135800,3.801660510212803,0.025373570844710924,0.010657885726837287,371729123670.568
2013-05-31 00:00:00-04:00,66.4510498046875,38347600,3.216890885552055,0.035774586451108314,0.00589967512777375,385027579341.7154
2013-06-30 00:00:00-04:00,64.85933685302734,28301100,4.536421353839615,,,375804950254.8031
2013-07-31 00:00:00-04:00,68.95459747314453,25007600,5.328830147933948,0.06314064896156957,0.005886818900416084,399533518696.8617
2013-08-31 00:00:00-04:00,68.68161010742188,26228500,2.745626366493131,,,397951788010.5295
2013-09-30 00:00:00-04:00,72.00040435791016,28031900,4.941933544359967,0.048321439251314935,0.005128640344811495,417181391159.83246
2013-10-31 00:00:00-04:00,75.56942749023438,31309900,8.430209188242998,0.04956948734041533,0.009000639051839095,437860858847.5867
2013-11-30 00:00:00-05:00,78.25299835205078,16708900,4.190948077694397,,,453409880209.2363
2013-12-31 00:00:00-05:00,80.54354095458984,24890500,4.740591394767057,0.029270988342634308,0.0057831639177115856,466681635527.27606
2014-01-31 00:00:00-05:00,78.99604034423828,45187000,4.401799431634105,-0.01921321799378095,0.009811537871131737,457715179530.1963
2014-02-28 00:00:00-05:00,83.06624603271484,48609800,9.17725710087298,0.051524173499582604,0.008581774055281231,481298575853.7027
2014-03-31 00:00:00-04:00,80.79557037353516,33924300,5.344711665856582,-0.027335720194763602,0.00787074859682906,468141932654.0277
2014-04-30 00:00:00-04:00,80.53754425048828,38689400,5.933948483464637,-0.003193567690084609,0.013270850034874774,466646889703.5301
2014-05-31 00:00:00-04:00,84.1501693725586,29906400,6.568526275794841,,,487578994010.5064
2014-06-30 00:00:00-04:00,86.77885437011719,19751900,3.3526379320041992,0.031238023846637875,0.0036453021445216837,502809998252.5263
2014-07-31 00:00:00-04:00,87.80455017089844,50047900,3.7672824571624193,0.011819651322044322,0.008263575764542707,508753037113.1089
2014-08-31 00:00:00-04:00,92.2031021118164,17906300,8.666314638724426,,,534238922007.3004
2014-09-30 00:00:00-04:00,91.50546264648438,41834300,2.5624672194035725,-0.007566333988264229,0.007847283614441349,530196691893.86285
2014-10-31 00:00:00-04:00,93.92300415039062,54254100,12.21520679855947,0.026419641341479227,0.013416357687148626,544204298334.1375
2014-11-30 00:00:00-05:00,98.19306945800781,17360400,6.514388537802661,,,568945711958.9816
2014-12-31 00:00:00-05:00,95.99292755126953,24367100,6.319261397968694,-0.02240628507574227,0.009972737632682761,556197752144.2074
2015-01-31 00:00:00-05:00,93.9940414428711,42927600,5.525238271961325,,,544615899307.29193
2015-02-28 00:00:00-05:00,100.78095245361328,27757600,11.389326255750643,,,583940303140.7039
2015-03-31 00:00:00-04:00,98.40355682373047,30488100,5.619436266269495,-0.02358973171023626,0.009246599146205653,570165308054.8207
2015-04-30 00:00:00-04:00,100.29520416259766,44080500,6.780398728433881,0.019223363462925303,0.007955540628824063,581125803005.5093
2015-05-31 00:00:00-04:00,102.55029296875,30383000,5.353430140801861,,,594192133586.9741
2015-06-30 00:00:00-04:00,100.00286102294922,34809900,4.950140072677141,-0.024840806125995707,0.008247351837540188,579431921994.9484
2015-07-31 00:00:00-04:00,104.56076049804688,22081700,10.42143373362537,0.04557769076278406,0.00904722984578056,605841090953.7197
2015-08-31 00:00:00-04:00,97.42501831054688,39549400,18.769038579928576,-0.068244933888304,0.020093612842197565,564495505754.7651
2015-09-30 00:00:00-04:00,95.27456665039062,41411400,8.973319057429993,-0.02207288946358299,0.0159025244509215,552035458853.5509
2015-10-31 00:00:00-04:00,106.10720825195312,27199200,14.17737101021116,,,614801446538.9968
2015-11-30 00:00:00-05:00,106.75321197509766,25041600,5.762504426261663,0.0060882171323422,0.008542890685021008,618544491238.8043
2015-12-31 00:00:00-05:00,105.05074310302734,29886800,5.76425224679559,-0.015947706308522602,0.01265788600168558,608680125353.7733
2016-01-31 00:00:00-05:00,97.7912826538086,54245100,16.203405045222723,,,566617697562.1141
2016-02-29 00:00:00-05:00,96.26051330566406,27553900,11.629018207295992,-0.01565343358429616,0.014784094286606155,557748185065.6388
2016-03-31 00:00:00-04:00,102.85688018798828,21447200,6.881909625591934,0.06852619683606109,0.00912298799603623,595968546980.4025
2016-04-30 00:00:00-04:00,99.57901000976562,67502800,6.528559551089325,,,576976064185.5192
2016-05-31 00:00:00-04:00,103.93065643310547,24366100,7.339749067236568,0.043700438706039346,0.008469862953218691,602190171313.3103
2016-06-30 00:00:00-04:00,101.5630874633789,36300800,9.208938950438007,-0.02278027533916749,0.013204355498368073,588472113404.2526
2016-07-31 00:00:00-04:00,108.82568359375,22385300,10.701840826042705,,,630552709813.6721
2016-08-31 00:00:00-04:00,109.96845245361328,16169800,2.4371353441638712,0.010500911385305622,0.003931037468302112,637174087943.19
2016-09-30 00:00:00-04:00,112.40261840820312,25543200,5.5674611283616455,0.022135129669271558,0.009662150334583158,651278019001.7122
2016-10-31 00:00:00-04:00,110.7646713256836,18749400,3.4997242296414357,-0.014572143475974353,0.005632499663487033,641787502266.0709
2016-11-30 00:00:00-05:00,111.24752807617188,30405300,6.995982092209583,0.004359302877977367,0.009543346132545582,644585248371.7494
2016-12-31 00:00:00-05:00,112.50712585449219,41749000,7.54509251956917,,,651883551181.958
2017-01-31 00:00:00-05:00,118.29010009765625,19091100,8.375909149506892,0.051400959710261374,0.004374346752313146,685390991332.0441
2017-02-28 00:00:00-05:00,123.46537017822266,16598600,9.241772812462354,0.043750661097538,0.002901670080890939,715377300313.1178
2017-03-31 00:00:00-04:00,125.96786499023438,19841400,3.3145505705094696,0.020268799327287867,0.0050391443156070515,729877139256.4615
2017-04-30 00:00:00-04:00,129.40301513671875,22771900,6.9276863969139875,,,749780926321.7325
2017-05-31 00:00:00-04:00,134.4462890625,33229400,6.692413366857395,0.038973388065593806,0.006893712668596314,779002429327.4497
2017-06-30 00:00:00-04:00,131.32989501953125,68898300,8.067794038783052,-0.023179472372941712,0.010342584693870598,760945564038.3997
2017-07-31 00:00:00-04:00,136.66360473632812,33848600,13.240334039185585,0.04061306617205207,0.006325388468486622,791849896584.0206
2017-08-31 00:00:00-04:00,139.49745178222656,38480700,6.084862392153658,0.0207359307649313,0.008787820011431281,808269641215.805
2017-09-30 00:00:00-04:00,139.0855712890625,43102400,3.9988815132894775,,,805883142436.2198
2017-10-31 00:00:00-04:00,145.49241638183594,26319300,7.0697404306703495,0.04606405275107983,0.006940762479127206,843005386020.6079
2017-11-30 00:00:00-05:00,148.36114501953125,56595500,5.757777735707806,0.019717375716453267,0.006564637169012473,859627239947.7699
2017-12-31 00:00:00-05:00,149.25595092773438,33186000,7.846754006725361,,,864811882685.977
2018-01-31 00:00:00-05:00,162.32635498046875,42449200,16.16308172575253,0.08757040487492995,0.0070324320299917625,940543809393.4385
2018-02-28 00:00:00-05:00,160.22781372070312,42936300,20.433303173244937,-0.012927914632335114,0.019472535366361378,928384539317.6289
2018-03-31 00:00:00-04:00,153.69241333007812,68692600,21.361388917306417,,,890517426610.9498
2018-04-30 00:00:00-04:00,154.46986389160156,35615300,12.735182687097826,0.005058483660177471,0.014859870366817896,895022094462.5645
2018-05-31 00:00:00-04:00,163.23281860351562,35670900,10.776942133220787,0.05672921883367121,0.007134472751547651,945795998720.3021
2018-06-30 00:00:00-04:00,165.10191345214844,36408500,9.480714517695105,,,956625821081.9406
2018-07-31 00:00:00-04:00,169.71878051757812,47285100,13.040413056183915,0.02796374050969308,0.009759033323103884,983376657307.5481
2018-08-31 00:00:00-04:00,179.52969360351562,28653200,10.483199745457238,0.05780687945092411,0.005801258941943386,1040222593191.3783
2018-09-30 00:00:00-04:00,179.02406311035156,28076800,7.528680345926538,,,1037292892526.0536
2018-10-31 00:00:00-04:00,163.6356964111328,73828600,25.966214921446667,-0.08595697378253153,0.021211903493474484,948130334558.3854
2018-11-30 00:00:00-05:00,163.20204162597656,36722800,20.484242815943627,-0.0026501233817999292,0.01762296679764037,945617672189.7784
2018-12-31 00:00:00-05:00,149.06759643554688,53015300,33.269449692687964,-0.08660703658856639,0.023864694178399336,863720527855.6433
2019-01-31 00:00:00-05:00,162.49966430664062,37258400,17.96474218178874,0.09010722780991132,0.016075104323504515,941547990223.2286
2019-02-28 00:00:00-05:00,167.36038208007812,25085500,10.080534441307123,0.02991217116772149,0.0063593389532582215,969711734869.4099
2019-03-31 00:00:00-04:00,173.92855834960938,35205500,13.392624354860967,,,1007768756047.8613
2019-04-30 00:00:00-04:00,183.49334716796875,31495300,12.274338098083893,0.05499262978500319,0.00484823163541986,1063188610158.0944
2019-05-31 00:00:00-04:00,168.4007110595703,45446200,20.77857308477287,-0.08225168019079587,0.012243708411685645,975739560612.8741
2019-06-30 00:00:00-04:00,181.182373046875,21179200,23.58971493382899,,,1049798471486.3754
2019-07-31 00:00:00-04:00,185.41261291503906,41627500,7.18600932614201,0.023347965903226298,0.007333812879378169,1074309130403.8982
2019-08-31 00:00:00-04:00,181.89068603515625,26319800,10.761913485375128,,,1053902545629.6102
2019-09-30 00:00:00-04:00,183.56021118164062,26307700,9.331068568743845,0.009178728074958675,0.008836796921858838,1063576030513.451
2019-10-31 00:00:00-04:00,191.6002960205078,26801800,16.114269502758805,0.04380080403650877,0.009348969839979581,1110161515803.8984
2019-11-30 00:00:00-05:00,199.39727783203125,9854600,9.537296098961656,,,1155338424850.2695
2019-12-31 00:00:00-05:00,207.14662170410156,18170900,19.107040840544816,0.03886383984939967,0.005678471645385307,1200239312365.5083
2020-01-31 00:00:00-05:00,213.4405975341797,52015800,13.695522016118531,0.030384158709905185,0.009424967727709673,1236707574122.2893
2020-02-29 00:00:00-05:00,200.5115966796875,148173700,41.46930206852846,,,1161794959243.4656
2020-03-31 00:00:00-04:00,185.90261840820312,62659300,63.55570478139956,-0.07285852047162078,0.05598856639327004,1077148297421.5996
2020-04-30 00:00:00-04:00,213.7392578125,43359500,50.14396950137373,0.1497377478738544,0.026299500851390323,1238438057603.6667
2020-05-31 00:00:00-04:00,227.84791564941406,50691800,25.623787631457432,,,1320185786054.5173
2020-06-30 00:00:00-04:00,242.17198181152344,38909200,20.293665528109162,0.06286678603700535,0.015975813796653526,1403181623395.5024
2020-07-31 00:00:00-04:00,259.9632263183594,53686300,15.965883918952262,0.07346532977824993,0.01391362440420133,1506266824097.0332
2020-08-31 00:00:00-04:00,288.4154052734375,36321000,39.3829889835894,0.10944693739196287,0.010415519911522649,1671123114889.572
2020-09-30 00:00:00-04:00,271.7490234375,49380800,45.35229906310424,-0.05778603199137933,0.022491780343125538,1574555541111.0295
2020-10-31 00:00:00-04:00,263.4745178222656,65838300,31.134763522546713,,,1526611785870.9373
2020-11-30 00:00:00-05:00,293.0515441894531,27836200,37.42245757882676,0.11225763543152034,0.015010376126697861,1697985615174.699
2020-12-31 00:00:00-05:00,307.4181823730469,21611400,17.982621343874538,0.04902427053687841,0.007132009266683765,1781228121340.7515
2021-01-31 00:00:00-05:00,308.2217712402344,55259000,27.520129955834285,,,1785884238546.2517
2021-02-28 00:00:00-05:00,307.8102111816406,104739800,33.223830278378784,,,1783499596413.7373
2021-03-31 00:00:00-04:00,313.0945739746094,55032500,24.64878713548219,0.017167600687068907,0.018703934610164,1814118005310.5168
2021-04-30 00:00:00-04:00,331.5979309082031,38263400,19.73267900045013,0.059098299592679204,0.009576806816635407,1921329294684.8313
2021-05-31 00:00:00-04:00,327.6146240234375,29927400,25.489046258147425,,,1898249403364.464
2021-06-30 00:00:00-04:00,348.13031005859375,32724000,32.1607216035022,0.06262139883501838,0.007118804425786961,2017120436340.8857
2021-07-31 00:00:00-04:00,358.090087890625,36484600,17.434040841018998,,,2074828917406.5645
2021-08-31 00:00:00-04:00,373.19677734375,29628200,21.94470172254219,0.042186840585599183,0.006449857122164775,2162359394187.5864
2021-09-30 00:00:00-04:00,351.98736572265625,61384600,33.50879036749949,-0.05683171160279832,0.00901356675335918,2039468808715.5159
2021-10-31 00:00:00-04:00,379.6676940917969,37310100,45.26964162743892,,,2199852878774.289
2021-11-30 00:00:00-05:00,387.2490539550781,81332700,19.725387749750567,0.019968409167434142,0.010177433557967576,2243780441165.812
2021-12-31 00:00:00-05:00,391.7114562988281,34752900,30.692471897749108,0.011523339561902768,0.014840841486028529,2269636285091.7217
2022-01-31 00:00:00-05:00,357.4483947753906,94326400,83.86478250530133,-0.08747015429974803,0.018044364620304627,2071110849030.442
2022-02-28 00:00:00-05:00,341.4491271972656,77515500,45.86819740654554,-0.04475965709169971,0.020752279632006838,1978408637628.9404
2022-03-31 00:00:00-04:00,357.3875732421875,67011400,73.87572952137657,0.046678830828329465,0.020506428622095164,2070758439734.1272
2022-04-30 00:00:00-04:00,308.7980651855469,91977900,71.97758889664674,,,1789223374096.482
2022-05-31 00:00:00-04:00,303.8987731933594,60968300,52.64086955863174,-0.015865682284128546,0.02650910697290119,1760836124507.7307
2022-06-30 00:00:00-04:00,276.8277282714844,79313600,60.553105975221854,-0.08907915171033187,0.02339951984975181,1603982336235.6738
2022-07-31 00:00:00-04:00,311.574462890625,57501000,43.86886483087484,,,1805310248432.0732
2022-08-31 00:00:00-04:00,295.5838317871094,50044000,44.85873813409168,-0.051322020922905276,0.015950375624774586,1712658078089.7073
2022-09-30 00:00:00-04:00,264.4424743652344,78482400,52.977396652847524,-0.10535541552998129,0.01807025667368039,1532220274611.787
2022-10-31 00:00:00-04:00,275.01983642578125,47742000,31.45546932310253,0.03999872594573439,0.021079313148692467,1593507133464.4814
2022-11-30 00:00:00-05:00,290.267333984375,74718100,45.27086016537766,0.05544144653983363,0.0239876350485011,1681853474015.2961
2022-12-31 00:00:00-05:00,264.1036071777344,37858300,44.74003020821227,,,1530256826128.957
2023-01-31 00:00:00-05:00,292.2119445800781,46705100,48.142850454277124,0.10642920671442258,0.01389019161982941,1693120846203.1921
2023-02-28 00:00:00-05:00,291.1606140136719,48243100,28.920393770331085,-0.0035978357007857564,0.01623033774725476,1687029275576.9775
2023-03-31 00:00:00-04:00,318.7997131347656,62138100,39.150351967518425,0.09492732804786552,0.01264715583211211,1847174457046.0261
2023-04-30 00:00:00-04:00,320.4188537597656,59652500,13.853888380760806,,,1856556006280.9883
2023-05-31 00:00:00-04:00,345.6800842285156,65105400,45.75979852830965,0.07883815253795778,0.010964108611628724,2002923451899.4304
2023-06-30 00:00:00-04:00,367.47125244140625,58668800,29.09378883806306,0.06303854114570662,0.010457080668571367,2129184824333.6934
2023-07-31 00:00:00-04:00,381.656005859375,44019900,29.14409117839153,0.03860098803301781,0.009072581620937133,2211373462257.8813
2023-08-31 00:00:00-04:00,375.99603271484375,35730700,26.416968702381947,-0.01483003819574824,0.011451438318964698,2178578709347.5325
2023-09-30 00:00:00-04:00,356.8959045410156,64754300,37.9345728548093,,,2067909635834.0127
2023-10-31 00:00:00-04:00,349.5242919921875,47671900,38.26720385664562,-0.020654797253300994,0.01189803765688364,2025197381567.7136
2023-11-30 00:00:00-05:00,387.3387145996094,52834400,47.375792871915046,0.10818825321665226,0.008992035672051774,2244299948698.463
2023-12-31 00:00:00-05:00,408.97918701171875,42633400,44.62660461225349,,,2369688166539.047
2024-01-31 00:00:00-05:00,416.41937255859375,64010600,47.83180917662853,0.01819208845623188,0.010335632252048888,2412797743278.411
2024-02-29 00:00:00-05:00,438.4202880859375,42495200,26.281168721914707,0.05283355428966763,0.010293415849429175,2540274423837.898
2024-03-31 00:00:00-04:00,444.010009765625,36839600,17.689541300423546,,,2572662128981.003
2024-04-30 00:00:00-04:00,438.2699890136719,53602600,16.745859044590095,,,2539403567950.1157
